POSTING DATE,TRANSACTION DATE,AGENCY,DESCRIPTION,ENTRY TIME,ENTRY PLAZA,ENTRY LANE,EXIT TIME,EXIT PLAZA,EXIT LANE,VEHICLE TYPE CODE,AMOUNT,PREPAID,PLAN/RATE,FARE TYPE,BALANCE
10/12/23,10/11/23,DRJTBC,TOLL,0:00:00,-,-,17:32:08,T-M,04W,1,($1.25),Y,STANDARD,N,$41.76 
10/11/23,10/11/23,NJTP,TOLL,8:42:46,6,09E,9:11:26,9,08X,1,($5.79),Y,STANDARD,N,$49.91 
10/12/23,10/10/23,PTC,TOLL,,-,-,16:20:10,DRB,1,-,($6.90),Y,STANDARD,N,$43.01 
10/10/23,10/10/23,NJTP,TOLL,15:47:56,9,02E,16:16:28,6,08X,1,($4.35),Y,STANDARD,N,$55.70 
10/10/23,10/10/23,NJTP,TOLL,8:31:19,6,10E,9:06:04,9,09X,1,($5.79),Y,STANDARD,N,$60.05 
10/8/23,10/6/23,PTC,TOLL,,-,-,16:08:28,DRB,1,-,($6.90),Y,STANDARD,N,$65.84 
10/6/23,10/6/23,NJTP,TOLL,15:36:24,9,02E,16:05:01,6,08X,1,($4.35),Y,STANDARD,N,$72.74 
10/6/23,10/6/23,NJTP,TOLL,8:27:33,6,09E,8:56:18,9,09X,1,($5.79),Y,STANDARD,N,$77.09 
10/6/23,10/4/23,PTC,TOLL,,-,-,17:22:31,DRB,1,-,($6.90),Y,STANDARD,N,$82.88 
10/4/23,10/4/23,NJTP,TOLL,16:50:44,9,04E,17:19:19,6,08X,1,($5.79),Y,STANDARD,N,$96.68 
10/4/23,10/4/23,NJTP,TOLL,8:36:07,6,09E,9:05:01,9,09X,1,($5.79),Y,STANDARD,N,$102.47 
10/5/23,10/3/23,PTC,TOLL,,-,-,16:11:53,DRB,1,-,($6.90),Y,STANDARD,N,$89.78 
10/3/23,10/3/23,NJTP,TOLL,15:32:12,9,02E,16:08:37,6,07X,1,($4.35),Y,STANDARD,N,$108.26 
10/3/23,10/3/23,NJTP,TOLL,9:06:24,6,09E,9:39:13,9,09X,1,($4.35),Y,STANDARD,N,$112.61 
10/2/23,10/1/23,DRJTBC,TOLL,0:00:00,-,-,12:14:08,SF,34W,1,($1.25),Y,STANDARD,N,$116.96 
10/1/23,9/29/23,PTC,TOLL,,-,-,16:14:47,DRB,1,-,($6.90),Y,STANDARD,N,$118.21 
9/29/23,9/29/23,NJTP,TOLL,15:42:20,9,02E,16:11:04,6,08X,1,($4.35),Y,STANDARD,N,$132.01 
9/29/23,9/29/23,NJTP,TOLL,8:41:04,6,09E,9:13:43,9,09X,1,($5.79),Y,STANDARD,N,$136.36 
9/29/23,9/27/23,PTC,TOLL,,-,-,15:57:45,DRB,1,-,($6.90),Y,STANDARD,N,$142.15 
9/27/23,9/27/23,NJTP,TOLL,14:58:48,9,04E,15:54:19,6,07X,1,($4.35),Y,STANDARD,N,$155.95 
9/27/23,9/27/23,NJTP,TOLL,8:34:44,6,09E,9:03:35,9,09X,1,($5.79),Y,STANDARD,N,$160.30 
9/28/23,9/26/23,PTC,TOLL,,-,-,15:54:12,DRB,1,-,($6.90),Y,STANDARD,N,$149.05 
9/26/23,9/26/23,NJTP,TOLL,15:22:20,9,04E,15:50:45,6,08X,1,($4.35),Y,STANDARD,N,$166.09 
9/26/23,9/26/23,NJTP,TOLL,8:37:40,6,09E,9:06:50,9,08X,1,($5.79),Y,STANDARD,N,$170.44 
9/22/23,9/22/23,NJ E-ZPass,Prepaid Payment,,-,-,12:26:12,-,-,-,$160.00 ,Y,-,-,$187.48 
9/24/23,9/22/23,PTC,TOLL,,-,-,16:11:05,DRB,1,-,($6.90),Y,STANDARD,N,$176.23 
9/22/23,9/22/23,NJTP,TOLL,15:37:28,9,04E,16:06:19,6,08X,1,($4.35),Y,STANDARD,N,$183.13 
9/22/23,9/22/23,NJTP,TOLL,8:22:36,6,09E,8:51:19,9,09X,1,($5.79),Y,STANDARD,N,$27.48 
9/22/23,9/20/23,PTC,TOLL,,-,-,14:25:17,DRB,1,-,($6.90),Y,STANDARD,N,$33.27 
9/20/23,9/20/23,NJTP,TOLL,13:33:04,9,04E,14:22:03,6,08X,1,($4.35),Y,STANDARD,N,$47.07 
9/20/23,9/20/23,NJTP,TOLL,8:37:03,6,09E,9:05:32,9,09X,1,($5.79),Y,STANDARD,N,$51.42 
9/21/23,9/19/23,PTC,TOLL,,-,-,16:46:15,DRB,1,-,($6.90),Y,STANDARD,N,$40.17 
9/19/23,9/19/23,NJTP,TOLL,16:14:44,9,02E,16:42:53,6,08X,1,($4.35),Y,STANDARD,N,$57.21 
9/19/23,9/19/23,NJTP,TOLL,8:33:43,6,09E,9:04:23,9,07X,1,($5.79),Y,STANDARD,N,$61.56 
9/18/23,9/16/23,PTC,TOLL,,-,-,22:12:36,DRB,1,-,($6.90),Y,STANDARD,N,$67.35 
9/17/23,9/16/23,NJTP,TOLL,21:59:00,7A ,04E,22:09:06,6,07X,1,($3.08),Y,STANDARD,N,$74.25 
9/16/23,9/16/23,NJTP,TOLL,15:19:32,6,09E,15:33:53,7A ,07X,1,($3.08),Y,STANDARD,N,$84.23 
9/15/23,9/15/23,NJ E-ZPass,Service Fee,,-,-,4:09:45,-,-,-,($1.00),Y,-,-,$97.45 
9/17/23,9/15/23,PTC,TOLL,,-,-,15:59:46,DRB,1,-,($6.90),Y,STANDARD,N,$77.33 
9/15/23,9/15/23,NJTP,TOLL,15:28:04,9,02E,15:56:20,6,08X,1,($4.35),Y,STANDARD,N,$87.31 
9/15/23,9/15/23,NJTP,TOLL,8:26:02,6,09E,8:54:57,9,09X,1,($5.79),Y,STANDARD,N,$91.66 
9/15/23,9/13/23,PTC,TOLL,,-,-,17:25:36,DRB,1,-,($6.90),Y,STANDARD,N,$98.45 
9/13/23,9/13/23,NJTP,TOLL,16:53:48,9,04E,17:22:18,6,08X,1,($5.79),Y,STANDARD,N,$112.25 
9/13/23,9/13/23,NJTP,TOLL,8:35:01,6,09E,9:03:59,9,08X,1,($5.79),Y,STANDARD,N,$118.04 
9/12/23,9/12/23,NJ E-ZPass,Prepaid Payment,,-,-,2:04:18,-,-,-,$115.00 ,Y,-,-,$133.97 
9/14/23,9/12/23,PTC,TOLL,,-,-,15:13:27,DRB,1,-,($6.90),Y,STANDARD,N,$105.35 
9/12/23,9/12/23,NJTP,TOLL,14:36:04,9,03E,15:09:42,6,08X,1,($4.35),Y,STANDARD,N,$123.83 
9/12/23,9/12/23,NJTP,TOLL,8:52:12,6,09E,9:21:08,9,09X,1,($5.79),Y,STANDARD,N,$128.18 
9/30/23,9/11/23,PTC,TOLL,,-,-,15:18:17,DRB,1,-,($6.90),Y,STANDARD,N,$125.11 
9/11/23,9/11/23,NJTP,TOLL,14:46:28,9,02E,15:14:49,6,07X,1,($4.35),Y,STANDARD,N,$25.87 
9/11/23,9/11/23,NJTP,TOLL,8:59:27,6,09E,9:28:09,9,09X,1,($5.79),Y,STANDARD,N,$30.22 
9/12/23,9/10/23,PTC,TOLL,,-,-,10:17:00,DRB,1,-,($6.90),Y,STANDARD,N,$18.97 
